signalpoint194_bkgQCDBinnedSYSTUP=150.66436000000002 249.61740000000003 244.72335999999999 553.0995999999999 588.32759999999996 423.45920000000001 183.26247999999998 0.0
signalpoint194_bkgQCDBinnedSTATERR=18.111063127127576 24.099015378620759 22.782396908600287 39.531247100277518 40.256126214898025 33.945850763237615 25.989786279944667 0.0
signalpoint194_bkgEWKBinned=0.25974520000000001 0.70124600000000004 0.67781159999999996 1.0528438 1.0035288 0.38926340000000004 0.052224397800000003 0.0
signalpoint194_bkgEWKBinnedSYSTUP=0.36797279999999999 0.99343059999999994 0.96023320000000001 1.4915259999999997 1.4216690000000001 0.55145679999999997 0.073984686000000008 0.0
signalpoint194_bkgEWKBinnedSTATERR=0.048857472730995818 0.080467297026058981 0.084022549432518412 0.09980363205645372 0.097628110454929931 0.059995750146656215 0.018671478239496903 0.0
signalpoint194_bkgFSRBinned=20789.386288000002 61215.247456000005 66033.982680000001 109939.61768000001 92565.962799999994 43236.052707999996 8603.8659936000022 0.0
signalpoint194_bkgFSRBinnedSYSTUP=20789.386288000002 61215.247456000005 66033.982680000001 109939.61768000001 92565.962799999994 43236.052707999996 8603.8659936000022 0.0
signalpoint194_bkgFSRBinnedSTATERR=1220.3415415045997 2135.7242726245363 2234.8482544471472 2841.2427394539591 2620.7952028133946 1795.381304554159 799.55805485824317 0.0
signalpoint194_selEvents2j = 483.12299999999999 1419.3239999999998 1545.6220000000003 2620.0119999999997 2221.578 1061.3432 217.06220000000002 0.0
signalpoint194_selEvents2jSYSTUP=483.12299999999999 1419.3239999999998 1545.6220000000003 2620.0119999999997 2221.578 1061.3432 217.06220000000002 0.0
signalpoint194_selEvents2jSTATERR=27.299842085763061 47.837355400147281 50.278532451932215 64.611147019535252 59.779561640915361 41.485982348981445 18.738835389111028 0.0
signalpoint194_bkgQCDBinned2j=150.98698000000002 236.33000000000004 234.21762000000001 525.20299999999997 600.12459999999999 383.24159999999995 165.43438000000003 0.0
signalpoint194_bkgQCDBinned2jSYSTUP=162.7064 258.37800000000004 251.71453999999997 577.96079999999995 653.9058 423.52139999999997 199.73779999999999 0.0
signalpoint194_bkgQCDBinned2jSTATERR=18.990284909158152 24.467292195251197 23.119569973634889 40.378997564119885 42.521814950373425 33.945877669879152 26.558076634425174 0.0
signalpoint194_bkgEWKBinned2j=0.28460300000000005 0.75917099999999993 0.75304519999999997 1.1202361999999999 1.0292226 0.3912484 0.078336619999999996 0.0
signalpoint194_bkgEWKBinned2jSYSTUP=0.40318779999999999 1.0754934 1.0668118 1.5869979999999999 1.4580675999999999 0.55426859999999989 0.1109769 0.0
signalpoint194_bkgEWKBinned2jSTATERR=0.050610027042672083 0.084230738415735126 0.088503846029650043 0.10354758600971828 0.098503030984939746 0.060012171350151959 0.025330903581455597 0.0
signalpoint194_bkgFSRBinned2j=21104.361595999999 62666.075280000005 67150.984519999998 113108.76635999998 96131.428240000008 45829.466092000002 8956.3394616000005 0.0
signalpoint194_bkgFSRBinned2jSYSTUP=21104.361595999999 62666.075280000005 67150.984519999998 113108.76635999998 96131.428240000008 45829.466092000002 8956.3394616000005 0.0
signalpoint194_bkgFSRBinned2jSTATERR=1226.2293213301152 2160.65657824139 2251.3718482705713 2883.973374408964 2672.8124393508524 1850.4438143531759 814.84541777468371 0.0
signalpoint195_gluino =620
signalpoint195_squark =1600
signalpoint195_NLSP =375
signalpoint195_totalGenEvents = 22490
signalpoint195_selEvents = 636.4366 1445.5067999999999 1526.9326000000001 2714.7179999999998 2267.9580000000001 1054.463 324.87842000000001 0.0
signalpoint195_selEventsSYSTUP=636.4366 1445.5067999999999 1526.9326000000001 2714.7179999999998 2267.9580000000001 1054.463 324.87842000000001 0.0
signalpoint195_selEventsSTATERR=31.956136115356625 48.688084785294244 49.95709420572819 66.449426826572406 60.399814873226234 41.390676924882492 23.242155115277068 0.0
signalpoint195_bkgQCDBinned=110.53026 245.26239999999999 244.08080000000001 550.73880000000008 458.12960000000004 435.13339999999999 100.72612000000001 0.0
signalpoint195_bkgQCDBinnedSYSTUP=123.87048 267.53460000000001 263.47760000000005 611.04540000000009 498.07980000000003 476.02020000000005 122.44576000000001 0.0
signalpoint195_bkgQCDBinnedSTATERR=18.695059435519326 29.871003590264596 23.648410112635478 42.285668383179186 33.898063253312863 35.445650133704703 19.118754868474042 0.0
signalpoint195_bkgEWKBinned=0.26687186000000002 0.7452553999999999 0.66423200000000004 1.1262753999999999 0.77536939999999999 0.37885360000000001 0.13643057779999998 0.0
signalpoint195_bkgEWKBinnedSYSTUP=0.37806843999999995 1.0557780000000001 0.9409938000000001 1.5955550000000001 1.0984385999999999 0.5367094 0.19327658600000003 0.0
signalpoint195_bkgEWKBinnedSTATERR=0.04963988462877205 0.08401870172408045 0.078384707801713471 0.10416842269497988 0.088228161714953568 0.060054230045851066 0.034122680716016526 0.0
signalpoint195_bkgFSRBinned=27148.778672 60545.055588000003 64831.852628000001 118266.98 98476.356279999993 46936.650064000001 13912.460185600003 0.0
signalpoint195_bkgFSRBinnedSYSTUP=27148.778672 60545.055588000003 64831.852628000001 118266.98 98476.356279999993 46936.650064000001 13912.460185600003 0.0
signalpoint195_bkgFSRBinnedSTATERR=1422.8256935941374 2142.6408097505405 2209.0575226199658 2978.7417158148669 2701.3652061591501 1879.8860100811537 1037.1039406545931 0.0
signalpoint195_selEvents2j = 661.10179999999991 1486.9140000000002 1577.0366000000001 2795.7579999999998 2364.5880000000002 1108.2080000000001 335.75682 0.0
signalpoint195_selEvents2jSYSTUP=661.10179999999991 1486.9140000000002 1577.0366000000001 2795.7579999999998 2364.5880000000002 1108.2080000000001 335.75682 0.0
signalpoint195_selEvents2jSTATERR=32.599921421135356 49.345947237640495 50.750421230764189 67.469148453941514 61.715718025313471 42.467174037837751 23.596580305073864 0.0
signalpoint195_bkgQCDBinned2j=110.53026 245.26239999999999 244.34640000000002 614.98099999999999 482.88099999999997 465.108 106.88552 0.0
signalpoint195_bkgQCDBinned2jSYSTUP=123.87048 267.53460000000001 263.75740000000002 684.26559999999995 524.24560000000008 513.70420000000001 130.80176 0.0
signalpoint195_bkgQCDBinned2jSTATERR=18.695059435519326 29.871003590264596 23.649153337132386 49.936310945365214 34.791597366122758 37.147481851694877 19.587453259512838 0.0
signalpoint195_bkgEWKBinned2j=0.26687186000000002 0.76213919999999991 0.66638120000000001 1.1975354 0.82352000000000003 0.37885360000000001 0.16045420000000002 0.0
signalpoint195_bkgEWKBinned2jSYSTUP=0.37806843999999995 1.0796966000000001 0.94403840000000006 1.696507 1.1666530000000002 0.5367094 0.22731000000000001 0.0
signalpoint195_bkgEWKBinned2jSTATERR=0.04963988462877205 0.084862658402150001 0.078397347999278638 0.10736276518355889 0.091454047179553535 0.060054230045851066 0.038117252719630776 0.0
signalpoint195_bkgFSRBinned2j=28003.034783999996 62411.974448000001 66940.071223999999 121524.5172 102860.22368000001 49135.085908000001 14411.121061599997 0.0
signalpoint195_bkgFSRBinned2jSYSTUP=28003.034783999996 62411.974448000001 66940.071223999999 121524.5172 102860.22368000001 49135.085908000001 14411.121061599997 0.0
signalpoint195_bkgFSRBinned2jSTATERR=1446.5917987316011 2174.2867052829411 2243.7174581318609 3021.0102331297298 2763.7030944836147 1925.3849661376626 1054.0307945610593 0.0
signalpoint196_gluino =720
signalpoint196_squark =1600
signalpoint196_NLSP =375
signalpoint196_totalGenEvents = 21498
signalpoint196_selEvents = 366.25900000000001 1006.1356000000001 1163.6325999999999 1902.4957999999999 1576.2836 1002.1026000000001 363.34219999999999 3.8579599999999998
signalpoint196_selEventsSYSTUP=366.25900000000001 1006.1356000000001 1163.6325999999999 1902.4957999999999 1576.2836 1002.1026000000001 363.34219999999999 3.8579599999999998
signalpoint196_selEventsSTATERR=24.11255253873799 40.02874464591914 43.245599785282209 55.473580030497402 50.398945020061674 40.502584292671997 23.89910755586493 2.7279896775464527
signalpoint196_bkgQCDBinned=81.127760000000009 257.92539999999997 245.55632000000003 427.32460000000003 430.56580000000002 265.58119999999997 136.12006 0.0
signalpoint196_bkgQCDBinnedSYSTUP=88.647739999999999 284.52959999999996 271.78298000000001 470.16620000000006 478.78280000000001 291.67920000000004 158.47038000000001 0.0
signalpoint196_bkgQCDBinnedSTATERR=14.12934018143098 27.955735261698987 27.696370985102 35.385609505096845 38.19435125485704 27.97933055318158 21.009775321640159 0.0
signalpoint196_bkgEWKBinned=0.16712912000000002 0.51764139999999992 0.33741740000000003 0.8395225999999999 0.68590320000000005 0.3147778 0.17023640000000001 0.0
signalpoint196_bkgEWKBinnedSYSTUP=0.23676638000000003 0.7333248 0.47800819999999994 1.1893241999999999 0.9716961999999999 0.44593520000000003 0.24116834000000004 0.0
signalpoint196_bkgEWKBinnedSTATERR=0.039618078328500485 0.071992899646562372 0.05636986359110692 0.094475201755169588 0.082822270880361634 0.054953817487231965 0.039344491153400371 0.0
signalpoint196_bkgFSRBinned=15770.091324000001 43596.395248000001 50152.422072000001 79838.736328000014 66606.328364000001 42499.038379999998 15120.754343999999 178.16059279999999
signalpoint196_bkgFSRBinnedSYSTUP=15770.091324000001 43596.395248000001 50152.422072000001 79838.736328000014 66606.328364000001 42499.038379999998 15120.754343999999 178.16059279999999
signalpoint196_bkgFSRBinnedSTATERR=1085.4044556560395 1789.759094976692 1926.9321740180853 2438.2435315339467 2226.9028324819724 1795.9285595880485 1047.003985818819 125.97856330909518
signalpoint196_selEvents2j = 403.48599999999993 1081.2732000000001 1254.7360000000001 2027.3827999999999 1723.8251999999998 1108.0924 389.76760000000002 3.8579599999999998
signalpoint196_selEvents2jSYSTUP=403.48599999999993 1081.2732000000001 1254.7360000000001 2027.3827999999999 1723.8251999999998 1108.0924 389.76760000000002 3.8579599999999998
signalpoint196_selEvents2jSTATERR=25.269777152539358 41.505786205356962 44.955803116340839 57.259066267797266 52.734089850304613 42.560898006759679 24.769754551823887 2.7279896775464527
signalpoint196_bkgQCDBinned2j=90.033940000000015 269.64359999999999 245.55651999999998 438.28960000000001 450.36099999999999 286.32300000000004 136.98365999999999 0.0
signalpoint196_bkgQCDBinned2jSYSTUP=98.044079999999994 297.60879999999997 271.78298000000001 481.74979999999999 500.24600000000004 313.80540000000002 159.38838000000001 0.0
signalpoint196_bkgQCDBinned2jSTATERR=14.818296442040833 28.573958614637213 27.696370985102 35.755612338865063 38.830008717735311 28.948893940321792 21.015762416952661 0.0
signalpoint196_bkgEWKBinned2j=0.16842672000000003 0.57642039999999994 0.34539139999999996 0.90437719999999999 0.73267419999999994 0.34163880000000002 0.191639 0.0
signalpoint196_bkgEWKBinned2jSYSTUP=0.23860438 0.81659459999999995 0.48930459999999992 1.2811999999999999 1.0379545999999999 0.48398820000000009 0.27148874000000001 0.0
signalpoint196_bkgEWKBinned2jSTATERR=0.039628716418062294 0.076312972729936299 0.056651142671441321 0.097163835181923522 0.085238467807557408 0.057717414126587485 0.042087394329181266 0.0
signalpoint196_bkgFSRBinned2j=17479.231596000001 46983.125615999998 53984.309167999992 85460.920427999998 73027.638892000003 46880.726083999994 16339.804748 178.16059279999999
signalpoint196_bkgFSRBinned2jSYSTUP=17479.231596000001 46983.125615999998 53984.309167999992 85460.920427999998 73027.638892000003 46880.726083999994 16339.804748 178.16059279999999
signalpoint196_bkgFSRBinned2jSTATERR=1140.141499315489 1859.2772621253955 2001.966610242933 2523.0390854370858 2332.7589506062423 1882.7833970939732 1089.3024756835234 125.97856330909518
signalpoint197_gluino =820
signalpoint197_squark =1600
signalpoint197_NLSP =375
signalpoint197_totalGenEvents = 21196
signalpoint197_selEvents = 283.54899999999998 726.31720000000007 704.55600000000004 1175.7212 1115.1797999999999 670.12360000000001 354.26908000000003 2.2823000000000002
signalpoint197_selEventsSYSTUP=283.54899999999998 726.31720000000007 704.55600000000004 1175.7212 1115.1797999999999 670.12360000000001 354.26908000000003 2.2823000000000002
signalpoint197_selEventsSTATERR=21.394977900156849 34.462779867239391 33.929328739675945 43.648002788297205 42.482896438684598 32.611110145461168 23.912005954620369 1.6138298067020576
signalpoint197_bkgQCDBinned=36.616039999999998 130.89718000000002 131.44488000000001 285.88950000000006 272.34780000000001 203.44182000000001 129.81047999999998 0.0
signalpoint197_bkgQCDBinnedSYSTUP=40.324980000000004 142.30381999999997 146.07643999999999 327.43357999999995 307.42619999999994 225.755 146.01125999999999 0.0
signalpoint197_bkgQCDBinnedSTATERR=8.954061350772621 19.36291185352038 19.622129955119547 27.164324040568353 30.301215381264822 25.223041249528176 23.573305751434187 0.0
signalpoint197_bkgEWKBinned=0.074555455999999992 0.46143559999999995 0.23089577999999997 0.52138459999999998 0.42161820000000005 0.37078405999999997 0.233846 0.0055756599999999996
signalpoint197_bkgEWKBinnedSYSTUP=0.10561997200000001 0.65370039999999996 0.32710259999999997 0.73862899999999998 0.59729239999999995 0.52527784 0.33128200000000002 0.0078988400000000007
signalpoint197_bkgEWKBinnedSTATERR=0.02306788974032363 0.070051822985986584 0.048045482486543931 0.070179376160094203 0.063318044464749548 0.061533218649748846 0.046875497451013791 0.0039425869955905853
signalpoint197_bkgFSRBinned=12049.507264 30544.735804000004 30528.129475999998 50889.454872000009 47055.286483999997 26606.967204000004 15164.747259199998 105.39661400000001
signalpoint197_bkgFSRBinnedSYSTUP=12049.507264 30544.735804000004 30528.129475999998 50889.454872000009 47055.286483999997 26606.967204000004 15164.747259199998 105.39661400000001
signalpoint197_bkgFSRBinnedSTATERR=954.19176414965568 1515.0743560957549 1519.8138317319147 1952.379468454056 1875.3484181628462 1393.1461952447578 1068.0428349212089 74.526660473501011
signalpoint197_selEvents2j = 350.4812 815.3886 786.94200000000001 1403.1319999999998 1388.8300000000002 779.26919999999996 379.82968 2.2823000000000002
signalpoint197_selEvents2jSYSTUP=350.4812 815.3886 786.94200000000001 1403.1319999999998 1388.8300000000002 779.26919999999996 379.82968 2.2823000000000002
signalpoint197_selEvents2jSTATERR=23.80089336574575 36.262341693895067 35.689983844725965 47.619844674051599 47.61947637728916 35.240768105136425 24.614424025550548 1.6138298067020576
signalpoint197_bkgQCDBinned2j=36.70682 147.55998 139.92847999999998 315.79770000000002 297.38119999999998 224.29681999999997 133.47568000000001 0.0
signalpoint197_bkgQCDBinned2jSYSTUP=40.420740000000002 160.91641999999996 155.37624 359.14918 334.26260000000002 248.43400000000003 149.90466000000001 0.0
signalpoint197_bkgQCDBinned2jSTATERR=8.9541835453043976 20.81968740508848 20.105648539388127 28.552170335195186 31.48192199885515 26.645524879281322 23.715337685864814 0.0
signalpoint197_bkgEWKBinned2j=0.080295255999999995 0.50255899999999998 0.30206879999999992 0.65963019999999994 0.49265040000000004 0.41793992000000002 0.30551919999999999 0.0055756599999999996
signalpoint197_bkgEWKBinned2jSYSTUP=0.113751372 0.71195800000000009 0.42793100000000006 0.93447779999999991 0.69792139999999991 0.59208174000000002 0.43281860000000005 0.0078988400000000007
signalpoint197_bkgEWKBinned2jSTATERR=0.023402710961590068 0.072520318388573007 0.053901341011147401 0.080535694041834638 0.068674921842110603 0.064508873940728476 0.055248768204187143 0.0039425869955905853
signalpoint197_bkgFSRBinned2j=15097.507332000005 34510.785036000001 34332.770371999999 60808.863455999999 59443.080720000005 31217.735416000003 16030.2980756 105.39661400000001
signalpoint197_bkgFSRBinned2jSYSTUP=15097.507332000005 34510.785036000001 34332.770371999999 60808.863455999999 59443.080720000005 31217.735416000003 16030.2980756 105.39661400000001
signalpoint197_bkgFSRBinned2jSTATERR=1068.3883520085108 1600.6252835111291 1603.5129040034089 2130.4774446588276 2117.5293356794073 1511.2139991592303 1089.8947978600877 74.526660473501011
signalpoint198_gluino =920
signalpoint198_squark =1600
signalpoint198_NLSP =375
signalpoint198_totalGenEvents = 21356
signalpoint198_selEvents = 167.28161999999998 384.80832000000004 388.84679999999997 703.37880000000007 712.56860000000006 441.80499999999995 276.95128 0.0
signalpoint198_selEventsSYSTUP=167.28161999999998 384.80832000000004 388.84679999999997 703.37880000000007 712.56860000000006 441.80499999999995 276.95128 0.0
signalpoint198_selEventsSTATERR=16.742665303146929 24.977734383362318 25.388153468950826 33.806255074692913 34.242252888643293 26.909902568608452 21.35925110829497 0.0
signalpoint198_bkgQCDBinned=39.89696 66.11748 25.698170000000001 69.994080432399997 172.32231999999999 62.777681999999999 60.66272 0.0
signalpoint198_bkgQCDBinnedSYSTUP=45.47392 77.095399999999998 29.524013999999998 74.964385517600007 198.22916000000001 69.245553999999998 69.193359999999998 0.0
signalpoint198_bkgQCDBinnedSTATERR=11.164494844559695 15.802680064716869 7.73124614727225 13.393367220159192 29.203917031970214 14.446350207899847 13.881526573305978 0.0
signalpoint198_bkgEWKBinned=0.067974037799999998 0.12123660000000001 0.17045546 0.36330299999999999 0.44381399999999999 0.13733028000000003 0.20640520000000004 0.0
signalpoint198_bkgEWKBinnedSYSTUP=0.096296426000000018 0.17175193999999999 0.24147869999999994 0.514679 0.62873679999999998 0.19455138000000002 0.29240759999999999 0.0
signalpoint198_bkgEWKBinnedSTATERR=0.024859668467073458 0.035716405988005004 0.040194384578769206 0.060104271758503157 0.0674390844605708 0.036249601036626597 0.046090714139835148 0.0
signalpoint198_bkgFSRBinned=7452.0767596000005 17072.058841599999 16948.318607999998 29540.828784000005 28873.222996 19354.195011999996 10792.8367848 0.0
signalpoint198_bkgFSRBinnedSYSTUP=7452.0767596000005 17072.058841599999 16948.318607999998 29540.828784000005 28873.222996 19354.195011999996 10792.8367848 0.0
signalpoint198_bkgFSRBinnedSTATERR=760.34563388495394 1128.2349632993423 1137.1542644492076 1484.4462304916581 1476.730283359002 1212.1554577894669 910.32980598647828 0.0
signalpoint198_selEvents2j = 247.80683999999999 557.79466000000002 551.41280000000006 987.65920000000006 996.70479999999998 630.0222 323.21068000000002 0.0
signalpoint198_selEvents2jSYSTUP=247.80683999999999 557.79466000000002 551.41280000000006 987.65920000000006 996.70479999999998 630.0222 323.21068000000002 0.0
signalpoint198_selEvents2jSTATERR=20.173265208894669 30.033412577224716 30.043642764009164 39.967941897766018 40.350269020079658 32.233487000152486 23.167986018214879 0.0
signalpoint198_bkgQCDBinned2j=56.948479999999996 82.863320000000002 32.964689999999997 88.677900432400023 221.88316000000003 98.994591999999983 65.524600000000007 0.0
signalpoint198_bkgQCDBinned2jSYSTUP=63.570180000000001 94.991280000000003 37.271714000000003 95.033125517600013 251.51468 110.19444200000001 74.467039999999997 0.0
signalpoint198_bkgQCDBinned2jSTATERR=13.635893079890291 16.873852062181889 9.2829567690963639 15.492158706695289 36.542814655190426 20.711583602471158 14.02831773451115 0.0
signalpoint198_bkgEWKBinned2j=0.10524625999999999 0.20453340000000003 0.25778437999999998 0.50320900000000002 0.557585 0.24514672000000001 0.20640520000000004 0.0
signalpoint198_bkgEWKBinned2jSYSTUP=0.14909884000000001 0.28975573999999998 0.36519447999999999 0.71287879999999992 0.78991220000000006 0.34729162000000002 0.29240759999999999 0.0
signalpoint198_bkgEWKBinned2jSTATERR=0.031460056262152487 0.046368820086346817 0.049657987006130243 0.070146602350220785 0.07437113271922112 0.049060509798331695 0.046090714139835148 0.0
signalpoint198_bkgFSRBinned2j=11109.3581992 25060.568022800002 23908.845288000004 42322.667723999999 41686.131840000002 27654.431199999995 12516.551464800001 0.0
signalpoint198_bkgFSRBinned2jSYSTUP=11109.3581992 25060.568022800002 23908.845288000004 42322.667723999999 41686.131840000002 27654.431199999995 12516.551464800001 0.0
signalpoint198_bkgFSRBinned2jSTATERR=919.95745893696642 1366.0266548582406 1340.3557599958801 1774.0023993167986 1770.7661608169117 1452.3724385923572 982.51427661717332 0.0
signalpoint199_gluino =1020
signalpoint199_squark =1600
signalpoint199_NLSP =375
signalpoint199_totalGenEvents = 21502
signalpoint199_selEvents = 103.77528000000001 209.37506000000002 248.31923999999998 433.57160000000005 411.56639999999999 171.54419999999999 151.78720000000004 0.0
signalpoint199_selEventsSYSTUP=103.77528000000001 209.37506000000002 248.31923999999998 433.57160000000005 411.56639999999999 171.54419999999999 151.78720000000004 0.0
signalpoint199_selEventsSTATERR=12.549229357853012 18.423528856410755 19.975493638471118 26.412485563085497 25.174013627929892 16.194683533715626 15.422431492154535 0.0
signalpoint199_bkgQCDBinned=18.050448000000003 17.040326 30.428255999999998 56.673349999999999 54.234940000000002 26.826735999999997 48.592819999999989 0.0
signalpoint199_bkgQCDBinnedSYSTUP=19.675738000000003 18.246891999999999 34.103599999999993 62.967455999999999 66.358879999999999 28.745654000000002 53.954620000000006 0.0
signalpoint199_bkgQCDBinnedSTATERR=7.4867289674377826 6.5674716861346267 10.110666013681197 13.14883040822453 13.421254942329352 7.0459859888427268 13.900631473217324 0.0
signalpoint199_bkgEWKBinned=0.0 0.050316565999999993 0.036697380000000002 0.24282479999999998 0.22135340000000001 0.086660760000000003 0.12986237780000001 0.0
signalpoint199_bkgEWKBinnedSYSTUP=0.0 0.071281733999999999 0.051987820000000004 0.34400219999999998 0.31358399999999997 0.12276958000000002 0.18397178600000003 0.0
signalpoint199_bkgEWKBinnedSTATERR=0.0 0.020271084520346164 0.017755168676219325 0.05188628842921799 0.04729483097760262 0.026963035104297883 0.034007381517179573 0.0
signalpoint199_bkgFSRBinned=4732.0849191999996 9258.0768107999993 10865.013354000001 18101.747232000002 18052.907264000001 6730.3674071999985 6564.8564400000005 0.0
signalpoint199_bkgFSRBinnedSYSTUP=4732.0849191999996 9258.0768107999993 10865.013354000001 18101.747232000002 18052.907264000001 6730.3674071999985 6564.8564400000005 0.0
signalpoint199_bkgFSRBinnedSTATERR=578.62553046296387 832.99392019721995 895.96481739293176 1158.7869966170704 1131.2520598914489 682.62192861281653 686.37027106477797 0.0
signalpoint199_selEvents2j = 201.3338 425.47860000000003 466.95780000000008 775.49519999999995 758.87340000000006 312.6798 200.47956000000005 0.0
signalpoint199_selEvents2jSYSTUP=201.3338 425.47860000000003 466.95780000000008 775.49519999999995 758.87340000000006 312.6798 200.47956000000005 0.0
signalpoint199_selEvents2jSTATERR=18.021077938669489 26.072023802497569 27.760057882129857 35.645004156947437 34.850727347061216 21.584630994330205 17.83935384428483 0.0
signalpoint199_bkgQCDBinned2j=18.050448000000003 17.040326 42.463359999999994 65.987189999999998 77.311720000000008 42.230896000000001 57.485979999999998 0.0
signalpoint199_bkgQCDBinned2jSYSTUP=19.675738000000003 18.246891999999999 47.12538 72.781556000000009 90.95232 45.381414000000007 65.312440000000009 0.0
signalpoint199_bkgQCDBinned2jSTATERR=7.4867289674377826 6.5674716861346267 11.828979381992344 13.795084681967346 16.309059418360089 9.9673360439872773 14.679338005557335 0.0
signalpoint199_bkgEWKBinned2j=0.010324830073999999 0.11474404000000001 0.11501603999999999 0.38937740000000004 0.3260982 0.14177719999999999 0.15232197780000001 0.0
signalpoint199_bkgEWKBinned2jSYSTUP=0.014626822603999999 0.16255381999999999 0.16293948000000003 0.55161799999999994 0.46197220000000006 0.20085119999999998 0.21578938599999997 0.0
signalpoint199_bkgEWKBinned2jSTATERR=0.0073003966920495312 0.033353557351305123 0.034626163827383476 0.064105078957286996 0.056867937906697481 0.035674327080299634 0.036257049994380494 0.0
signalpoint199_bkgFSRBinned2j=9237.329984 19158.280980000003 20831.788763999997 33338.949064000008 33918.923684000001 12957.683144000001 8635.2259080000003 0.0
signalpoint199_bkgFSRBinned2jSYSTUP=9237.329984 19158.280980000003 20831.788763999997 33338.949064000008 33918.923684000001 12957.683144000001 8635.2259080000003 0.0
signalpoint199_bkgFSRBinned2jSTATERR=831.58830941990004 1190.1654223588941 1259.6755808028126 1588.7014974159097 1584.9495385694727 937.89151508221698 791.62869245635898 0.0
signalpoint200_gluino =1120
signalpoint200_squark =1600
signalpoint200_NLSP =375
signalpoint200_totalGenEvents = 21332
signalpoint200_selEvents = 70.504980000000018 249.37564 189.60084000000001 338.86399999999998 290.60133999999999 181.2106 95.999419999999986 3.9297399999999998
signalpoint200_selEventsSYSTUP=70.504980000000018 249.37564 189.60084000000001 338.86399999999998 290.60133999999999 181.2106 95.999419999999986 3.9297399999999998
signalpoint200_selEventsSTATERR=10.609658733522018 20.197994446810807 17.550699421327913 23.428722401407214 21.617225760240377 16.848633470344115 12.170529166137355 2.7787458023000231
signalpoint200_bkgQCDBinned=0.0 41.605513999999999 11.258608339999999 43.693549099999998 21.269159999999999 43.014799999999994 30.967933999999996 0.0
signalpoint200_bkgQCDBinnedSYSTUP=0.0 47.241692 15.39049552 52.772463840000007 27.801077999999997 47.236400000000003 36.579841999999999 0.0
signalpoint200_bkgQCDBinnedSTATERR=0.0 13.96674703016626 7.9590810326728771 15.413339929336322 11.578321474913022 9.4469902757968374 8.9957596359917265 0.0
signalpoint200_bkgEWKBinned=0.027630600000000002 0.028400920000000003 0.033519319999999998 0.12409106 0.10166280000000001 0.056083976000000001 0.015534448000000001 0.023578399999999999
signalpoint200_bkgEWKBinnedSYSTUP=0.039143400000000002 0.040234779999999998 0.047485700000000006 0.17579560000000002 0.1440226 0.079452092000000002 0.022007120000000002 0.033402800000000003
signalpoint200_bkgEWKBinnedSTATERR=0.01518497670462487 0.015303163995174332 0.017922224029154415 0.035023609040043258 0.031317134269916842 0.021539794596149891 0.0070217905686307674 0.016672446529528893
signalpoint200_bkgFSRBinned=3043.2610764000001 11410.387147199999 8570.4547636000007 14872.468497599999 12976.540285199997 8122.0737479999998 3742.9194788000004 0.0
signalpoint200_bkgFSRBinnedSYSTUP=3043.2610764000001 11410.387147199999 8570.4547636000007 14872.468497599999 12976.540285199997 8122.0737479999998 3742.9194788000004 0.0
signalpoint200_bkgFSRBinnedSTATERR=475.81047798277496 930.8683675675311 799.87622858548013 1051.7640449724306 981.43501351671955 771.23153169716659 510.16527250967965 0.0
signalpoint200_selEvents2j = 173.74180000000001 436.05000000000001 378.91482000000002 694.70859999999993 680.05343999999991 327.27700000000004 129.07300000000001 3.9297399999999998
signalpoint200_selEvents2jSYSTUP=173.74180000000001 436.05000000000001 378.91482000000002 694.70859999999993 680.05343999999991 327.27700000000004 129.07300000000001 3.9297399999999998
signalpoint200_selEvents2jSTATERR=16.833226644900851 26.565970374928902 24.942301547720085 33.465758440653936 33.434868226092952 22.566587403699302 14.256120163115909 2.7787458023000231
signalpoint200_bkgQCDBinned2j=3.7237377999999994 41.605513999999999 19.510028339999998 48.43405826 33.213064000000003 47.422280000000001 45.034114000000002 0.0
signalpoint200_bkgQCDBinned2jSYSTUP=4.0944840399999993 47.241692 24.188355520000002 57.76814736 40.467413999999998 51.876959999999997 54.140182000000003 0.0
signalpoint200_bkgQCDBinned2jSTATERR=2.6281508316012645 13.96674703016626 9.4888216621482133 15.772916064264013 12.65690790901348 9.9477888717744722 11.458631170874556 0.0
signalpoint200_bkgEWKBinned2j=0.03514366 0.13510439999999999 0.041493240000000001 0.2127918 0.25372620000000001 0.23235176000000002 0.017519308000000001 0.023578399999999999
signalpoint200_bkgEWKBinned2jSYSTUP=0.049786900000000002 0.19139780000000001 0.058782000000000001 0.30145519999999998 0.35944520000000002 0.32916538000000001 0.024819020000000001 0.033402800000000003
signalpoint200_bkgEWKBinned2jSTATERR=0.016087465704759094 0.037038255916282022 0.018788231407585974 0.043902302110481635 0.051304474174286206 0.048046714741311926 0.0071606814840008068 0.016672446529528893
signalpoint200_bkgFSRBinned2j=7571.2026875999991 20030.999856000002 17070.852619999998 31150.515807999996 30211.9553352 14488.171468000002 5270.2555560000001 0.0
signalpoint200_bkgFSRBinned2jSYSTUP=7571.2026875999991 20030.999856000002 17070.852619999998 31150.515807999996 30211.9553352 14488.171468000002 5270.2555560000001 0.0
signalpoint200_bkgFSRBinned2jSTATERR=756.88403993879695 1225.3910764988634 1137.2089892007255 1520.5385508161198 1511.5782066694353 1023.2234635096219 614.6599044640019 0.0
signalpoint201_gluino =1220
signalpoint201_squark =1600
signalpoint201_NLSP =375
